"","trinkgruppe","altersgruppe","sex","einkommensgruppe","N_stratum","beverage_type","avg_wert_pro_stdd_w","ci_low_wert_pro_stdd_w","ci_high_wert_pro_stdd_w"
"1",1,"18-34",1,"1",322,"bier",0.394513167932344,0.352978666350899,0.43604766951379
"2",1,"18-34",1,"1",322,"wein",0.397818669472573,0.350264482324568,0.445372856620578
"3",1,"18-34",1,"1",322,"sprit",0.197049960924203,0.156396430359233,0.237703491489173
"4",1,"18-34",1,"2",435,"bier",0.422587683656879,0.383664226247196,0.461511141066563
"5",1,"18-34",1,"2",435,"wein",0.395000437652055,0.349180284643601,0.440820590660508
"6",1,"18-34",1,"2",435,"sprit",0.225107385332543,0.188409898923969,0.261804871741117
"7",1,"18-34",1,"3",401,"bier",0.444983511011312,0.403217846254214,0.486749175768409
"8",1,"18-34",1,"3",401,"wein",0.471819388060912,0.414310678234511,0.529328097887313
"9",1,"18-34",1,"3",401,"sprit",0.250446153155273,0.205837921535154,0.295054384775392
"10",1,"18-34",2,"1",373,"bier",0.374531671835428,0.32243334280614,0.426630000864715
"11",1,"18-34",2,"1",373,"wein",0.374470245142138,0.333514337555302,0.415426152728973
"12",1,"18-34",2,"1",373,"sprit",0.123343002284999,0.0910336481719638,0.155652356398034
"13",1,"18-34",2,"2",402,"bier",0.414681677182615,0.372571045912363,0.456792308452868
"14",1,"18-34",2,"2",402,"wein",0.43325107365148,0.371374380042837,0.495127767260124
"15",1,"18-34",2,"2",402,"sprit",0.159384577555983,0.12275520093816,0.196013954173805
"16",1,"18-34",2,"3",382,"bier",0.423880580308268,0.385239012387994,0.462522148228543
"17",1,"18-34",2,"3",382,"wein",0.438872036226975,0.388236402115848,0.489507670338101
"18",1,"18-34",2,"3",382,"sprit",0.232843858192658,0.188314097262453,0.277373619122862
"19",1,"35-59",1,"1",427,"bier",0.345154024003655,0.317480259445104,0.372827788562206
"20",1,"35-59",1,"1",427,"wein",0.318563585100112,0.282078045805017,0.355049124395208
"21",1,"35-59",1,"1",427,"sprit",0.165916070278344,0.135834436414317,0.195997704142372
"22",1,"35-59",1,"2",760,"bier",0.394033240769018,0.36857303788862,0.419493443649415
"23",1,"35-59",1,"2",760,"wein",0.418660285631182,0.380060943795093,0.45725962746727
"24",1,"35-59",1,"2",760,"sprit",0.216174409457814,0.184417523223226,0.247931295692403
"25",1,"35-59",1,"3",1074,"bier",0.415057012003831,0.39294495338401,0.437169070623653
"26",1,"35-59",1,"3",1074,"wein",0.515639599676051,0.48308698183168,0.548192217520421
"27",1,"35-59",1,"3",1074,"sprit",0.267308349331445,0.236234981230406,0.298381717432484
"28",1,"35-59",2,"1",566,"bier",0.301409695652898,0.274245872360262,0.328573518945534
"29",1,"35-59",2,"1",566,"wein",0.384885145773682,0.351490370432875,0.418279921114488
"30",1,"35-59",2,"1",566,"sprit",0.141055191568906,0.116740060308842,0.16537032282897
"31",1,"35-59",2,"2",899,"bier",0.373640680764447,0.350247499451836,0.397033862077059
"32",1,"35-59",2,"2",899,"wein",0.430302038609032,0.396301467878027,0.464302609340037
"33",1,"35-59",2,"2",899,"sprit",0.211050411359663,0.18326180690262,0.238839015816707
"34",1,"35-59",2,"3",1079,"bier",0.395746126106207,0.358238453541281,0.433253798671134
"35",1,"35-59",2,"3",1079,"wein",0.517079279171356,0.484437024257516,0.549721534085196
"36",1,"35-59",2,"3",1079,"sprit",0.237897039264877,0.210110602345293,0.26568347618446
"37",1,"60-64",1,"1",97,"bier",0.334358574023015,0.27316116118684,0.395555986859189
"38",1,"60-64",1,"1",97,"wein",0.354424614216939,0.270293345972302,0.438555882461576
"39",1,"60-64",1,"1",97,"sprit",0.240472050792398,0.142600869658796,0.338343231926
"40",1,"60-64",1,"2",151,"bier",0.336760411488612,0.292096548103604,0.381424274873621
"41",1,"60-64",1,"2",151,"wein",0.411468722475892,0.344345960388061,0.478591484563724
"42",1,"60-64",1,"2",151,"sprit",0.22536667614374,0.153769950889552,0.296963401397929
"43",1,"60-64",1,"3",204,"bier",0.415610122382248,0.364900644817552,0.466319599946943
"44",1,"60-64",1,"3",204,"wein",0.539167844641842,0.416945128994979,0.661390560288704
"45",1,"60-64",1,"3",204,"sprit",0.194316121958027,0.139550435466822,0.249081808449232
"46",1,"60-64",2,"1",170,"bier",0.245480487617734,0.208521009032293,0.282439966203174
"47",1,"60-64",2,"1",170,"wein",0.355614004245207,0.308202178415487,0.403025830074926
"48",1,"60-64",2,"1",170,"sprit",0.188328090509853,0.109958426741855,0.26669775427785
"49",1,"60-64",2,"2",192,"bier",0.330484490249398,0.290475513030946,0.37049346746785
"50",1,"60-64",2,"2",192,"wein",0.496840514916966,0.404449775961882,0.589231253872051
"51",1,"60-64",2,"2",192,"sprit",0.227460797179735,0.17367097656088,0.281250617798591
"52",1,"60-64",2,"3",234,"bier",0.367130444134394,0.32239753160521,0.411863356663578
"53",1,"60-64",2,"3",234,"wein",0.566206895933564,0.448234690513195,0.684179101353933
"54",1,"60-64",2,"3",234,"sprit",0.179085483795932,0.134466113594155,0.223704853997709
"55",2,"18-34",1,"1",66,"bier",0.472158214375614,0.40236976474336,0.541946664007868
"56",2,"18-34",1,"1",66,"wein",0.349251795504403,0.25620302613312,0.442300564875686
"57",2,"18-34",1,"1",66,"sprit",0.347666694266536,0.258027240355229,0.437306148177842
"58",2,"18-34",1,"2",54,"bier",0.452760732577816,0.398546012415416,0.506975452740217
"59",2,"18-34",1,"2",54,"wein",0.479965973268863,0.369174684478084,0.590757262059643
"60",2,"18-34",1,"2",54,"sprit",0.329544939571468,0.237013442502994,0.422076436639942
"61",2,"18-34",1,"3",81,"bier",0.525144148558147,0.426225226707158,0.624063070409136
"62",2,"18-34",1,"3",81,"wein",0.556917778942442,0.471221038456133,0.642614519428751
"63",2,"18-34",1,"3",81,"sprit",0.43218385013019,0.330981188072616,0.533386512187764
"64",2,"18-34",2,"1",112,"bier",0.421034292331601,0.36177283805565,0.480295746607551
